Admin2,,,,,,,,,,,,,,,,,,,,,,,,,,
Province/State,Amazonas,Ancash,Apurimac,Arequipa,Ayacucho,Cajamarca,Callao,Cusco,Huancavelica,Huanuco,Ica,Junin,La Libertad,Lambayeque,Lima,Loreto,Madre de Dios,Moquegua,Pasco,Piura,Puno,San Martin,Tacna,Tumbes,Ucayali,Unknown
11-05-2020,16936,25479,5773,43482,13174,21979,36264,22195,7238,17157,28336,22911,30950,27224,396527,21682,8745,14237,5624,36773,17027,21190,12997,8275,17817,-838265
11-06-2020,16936,25479,5773,43482,13174,21979,36264,22195,7238,17157,28336,22911,30950,27224,396527,21682,8745,14237,5624,36773,17027,21190,12997,8275,17817,-838265
11-07-2020,16960,25554,5824,43568,13219,22052,36441,22290,7248,17221,28434,22990,31026,27293,397580,21834,8772,14283,5630,36875,17101,21294,13038,8306,17887,-838783
11-08-2020,16983,25658,5861,43619,13249,22144,36598,22351,7255,17353,28515,23071,31140,27370,398488,21909,8787,14319,5650,36932,17206,21371,13081,8343,17936,-846215
11-09-2020,17021,25739,5876,43662,13283,22179,36701,22433,7273,17462,28561,23124,31209,27493,399396,21968,8804,14358,5670,36990,17261,21513,13124,8368,17986,-846215
11-10-2020,17026,25806,5890,43681,13316,22214,36743,22505,7273,17609,28561,23162,31239,27514,399772,21990,8809,14371,5685,37037,17278,21566,13141,8386,18010,-850670
11-11-2020,17057,25895,5918,43712,13342,22260,36827,22578,7289,17650,28620,23215,31313,27547,400453,22012,8820,14390,5752,37107,17305,21662,13188,8420,18107,-850670
11-12-2020,17091,25984,5936,43775,13415,22317,36924,22623,7305,17718,28680,23292,31493,27617,401327,22138,8834,14427,5823,37212,17340,21767,13242,8450,18245,-853208
11-13-2020,17132,26094,5990,43845,13465,22377,37035,22661,7317,17798,28737,23377,31587,27682,402051,22236,8846,14460,5855,37286,17415,21849,13274,8467,18334,-856023
11-14-2020,17175,26218,6015,43919,13534,22430,37160,22709,7340,17867,28762,23473,31690,27830,402887,22315,8860,14493,5883,37375,17455,21947,13321,8483,18403,-858388
11-15-2020,17193,26299,6040,43980,13652,22485,37323,22746,7355,17967,28776,23543,31761,27900,403679,22360,8883,14537,5898,37478,17505,22034,13358,8493,18477,-858388
11-16-2020,17215,26367,6060,44022,13687,22543,37420,22781,7361,18029,28791,23638,31850,28000,404446,22437,8907,14583,5918,37550,17547,22119,13385,8506,18618,-865348
11-17-2020,17215,26404,6079,44067,13715,22566,37468,22824,7366,18097,28816,23708,31939,28016,404970,22458,8914,14595,5926,37576,17569,22180,13388,8509,18632,-867306
11-18-2020,17232,26433,6098,44101,13743,22664,37583,22869,7377,18146,28873,23762,31987,28042,405608,22500,8928,14633,5939,37662,17585,22237,13412,8528,18672,-867306
11-19-2020,17232,26433,6098,44101,13743,22664,37583,22869,7377,18146,28873,23762,31987,28042,405608,22500,8928,14633,5939,37662,17585,22237,13412,8528,18672,-871534
11-20-2020,17284,26575,6144,44231,13804,22799,37748,22936,7404,18205,28947,23938,32165,28216,406996,22731,8958,14712,5979,37869,17662,22366,13476,8551,18775,-871534
11-21-2020,17426,26745,6177,44316,13884,22919,37993,23051,7426,18300,28981,24099,32346,28438,408443,22928,8987,14760,6017,38038,17745,22561,13529,8579,18844,-873970
11-22-2020,17426,26745,6177,44316,13884,22919,37993,23051,7426,18300,28981,24099,32346,28438,408443,22928,8987,14760,6017,38038,17745,22561,13529,8579,18844,-879439
11-23-2020,17446,26829,6193,44351,13931,22958,38091,23087,7447,18332,29010,24168,32423,28488,408975,22970,8991,14784,6043,38080,17791,22669,13545,8598,18875,-879439
11-24-2020,17449,26851,6203,44361,13954,22986,38132,23107,7451,18348,29061,24215,32484,28504,409325,23039,8993,14790,6052,38088,17812,22674,13546,8599,18892,-882600
11-25-2020,17486,26891,6233,44384,13995,23055,38290,23156,7457,18361,29097,24269,32551,28547,409935,23118,8998,14817,6061,38234,17827,22776,13587,8684,18945,-884747
11-26-2020,17486,26891,6233,44384,13995,23055,38290,23156,7457,18361,29097,24269,32551,28547,409935,23118,8998,14817,6061,38234,17827,22776,13587,8684,18945,-887019
11-27-2020,17556,27006,6281,44485,14071,23153,38523,23288,7485,18455,29137,24437,32738,28666,411185,23280,9030,14909,6095,38405,17935,23054,13645,8703,19040,-887019
11-28-2020,17625,27197,6346,44698,14129,23235,38760,23411,7522,18589,29205,24603,32922,28839,412400,23426,9050,14958,6112,38651,18037,23206,13718,8748,19102,-888815
11-29-2020,17709,27239,6360,44784,14164,23274,38890,23496,7526,18631,29222,24655,33012,29052,413101,23549,9067,14987,6124,38720,18090,23283,13776,8788,19108,-893061
11-30-2020,17709,27239,6360,44784,14164,23274,38890,23496,7526,18631,29222,24655,33012,29052,413101,23549,9067,14987,6124,38720,18090,23283,13776,8788,19108,-893061
12-01-2020,17727,27320,6371,44812,14176,23302,38920,23510,7532,18672,29236,24691,33064,29071,413554,23596,9070,15001,6127,38753,18113,23311,13811,8791,19108,-893061
12-02-2020,17727,27320,6371,44812,14176,23302,38920,23510,7532,18672,29236,24691,33064,29071,413554,23596,9070,15001,6127,38753,18113,23311,13811,8791,19108,-896978
12-03-2020,17810,27419,6477,44938,14236,23405,39118,23603,7552,18735,29281,24826,33209,29170,414772,23755,9098,15072,6146,38933,18177,23458,13870,8815,19124,-899213
12-04-2020,17810,27419,6477,44938,14236,23405,39118,23603,7552,18735,29281,24826,33209,29170,414772,23755,9098,15072,6146,38933,18177,23458,13870,8815,19124,-903958
12-05-2020,17868,27555,6530,45100,14314,23512,39306,23698,7565,18825,29357,24948,33420,29382,416008,23970,9120,15119,6157,39097,18239,23616,13920,8835,19204,-903958
12-06-2020,17888,27625,6575,45157,14334,23543,39420,23760,7572,18879,29384,25005,33473,29483,416732,24045,9138,15149,6177,39143,18275,23678,13945,8854,19223,-907654
12-07-2020,17896,27659,6592,45200,14369,23588,39464,23786,7577,18920,29415,25059,33549,29588,417064,24109,9148,15172,6189,39190,18308,23720,13962,8878,19236,-907654
12-08-2020,17896,27659,6592,45200,14369,23588,39464,23786,7577,18920,29415,25059,33549,29588,417064,24109,9148,15172,6189,39190,18308,23720,13962,8878,19236,-909389
12-09-2020,17918,27769,6638,45250,14391,23685,39607,23824,7605,18968,29528,25127,33633,29686,418298,24139,9175,15215,6204,39265,18344,23812,13987,8902,19250,-911113
12-10-2020,17929,27883,6689,45358,14441,23731,39725,23904,7615,19078,29571,25262,33691,29834,419144,24236,9194,15271,6216,39368,18392,23860,14022,8915,19283,-912501
12-11-2020,17929,27883,6689,45358,14441,23731,39725,23904,7615,19078,29571,25262,33691,29834,419144,24236,9194,15271,6216,39368,18392,23860,14022,8915,19283,-914600
12-12-2020,17935,27902,6721,45428,14463,23813,39828,23949,7619,19134,29613,25385,33756,29936,419748,24333,9202,15298,6227,39441,18442,23930,14049,8936,19311,-916335
12-13-2020,17935,27902,6721,45428,14463,23813,39828,23949,7619,19134,29613,25385,33756,29936,419748,24333,9202,15298,6227,39441,18442,23930,14049,8936,19311,-916335
12-14-2020,17962,28058,6764,45592,14509,23894,39997,24055,7630,19232,29654,25602,33881,30418,421212,24435,9217,15340,6246,39536,18523,24085,14096,8964,19394,-918352
12-15-2020,17972,28203,6766,45609,14523,23911,40064,24065,7644,19286,29659,25648,33943,30433,421708,24434,9218,15366,6250,39558,18544,24100,14099,8965,19408,-920306
12-16-2020,17972,28203,6766,45609,14523,23911,40064,24065,7644,19286,29659,25648,33943,30433,421708,24434,9218,15366,6250,39558,18544,24100,14099,8965,19408,-924120
12-17-2020,18006,28249,6844,45754,14575,23977,40271,24157,7654,19331,29766,25829,34070,30521,422770,24619,9242,15426,6281,39717,18603,24242,14164,8994,19537,-924120
12-18-2020,18006,28249,6844,45754,14575,23977,40271,24157,7654,19331,29766,25829,34070,30521,422770,24619,9242,15426,6281,39717,18603,24242,14164,8994,19537,-928219
12-19-2020,18006,28249,6844,45754,14575,23977,40271,24157,7654,19331,29766,25829,34070,30521,422770,24619,9242,15426,6281,39717,18603,24242,14164,8994,19537,-930410
12-20-2020,18063,28412,6987,45929,14642,24093,40590,24466,7675,19463,29899,26155,34301,30985,425082,24852,9324,15502,6315,40038,18694,24472,14218,9033,19675,-930410
12-21-2020,18073,28559,7030,46055,14664,24139,40650,24511,7679,19478,29926,26251,34330,31045,425642,24918,9343,15523,6337,40068,18715,24497,14239,9034,19708,-932295
12-22-2020,18075,28567,7048,46072,14673,24173,40703,24544,7681,19580,29922,26294,34347,31094,426023,24952,9350,15537,6342,40081,18728,24518,14240,9036,19722,-936182
12-23-2020,18088,28696,7057,46127,14696,24210,40783,24598,7686,19607,30005,26395,34390,31108,426695,25004,9361,15551,6350,40162,18757,24551,14269,9046,19743,-936182
12-24-2020,18088,28696,7057,46127,14696,24210,40783,24598,7686,19607,30005,26395,34390,31108,426695,25004,9361,15551,6350,40162,18757,24551,14269,9046,19743,-938341
12-25-2020,18105,28854,7135,46277,14744,24309,40974,24691,7702,19759,30082,26602,34473,31170,428198,25192,9388,15603,6373,40267,18796,24720,14344,9072,19835,-940040
12-26-2020,18113,28938,7184,46332,14768,24327,41054,24711,7706,19803,30100,26729,34507,31230,428805,25223,9399,15636,6389,40323,18815,24792,14355,9080,19859,-941668
12-27-2020,18113,28938,7184,46332,14768,24327,41054,24711,7706,19803,30100,26729,34507,31230,428805,25223,9399,15636,6389,40323,18815,24792,14355,9080,19859,-943637
12-28-2020,18115,29114,7209,46389,14816,24358,41162,24735,7707,19894,30127,26826,34557,31265,429810,25234,9414,15651,6406,40355,18837,24827,14385,9092,19898,-947427
12-29-2020,18128,29239,7220,46485,14829,24393,41202,24743,7711,19908,30160,26865,34569,31318,430415,25240,9417,15675,6418,40362,18846,24845,14390,9094,19911,-949391
12-30-2020,18160,29271,7251,46562,14859,24450,41247,24779,7740,19938,30203,26956,34657,31341,430974,25280,9424,15696,6425,40419,18864,24911,14421,9118,19976,-951318
12-31-2020,18255,29393,7361,46711,14927,24640,41415,24886,7756,20000,30307,27343,34863,31458,432735,25396,9448,15795,6451,40568,18976,25021,14466,9131,20155,-951318
01-01-2021,18255,29393,7361,46711,14927,24640,41415,24886,7756,20000,30307,27343,34863,31458,432735,25396,9448,15795,6451,40568,18976,25021,14466,9131,20155,-951318
01-02-2021,18255,29393,7361,46711,14927,24640,41415,24886,7756,20000,30307,27343,34863,31458,432735,25396,9448,15795,6451,40568,18976,25021,14466,9131,20155,-951318
01-03-2021,18298,29569,7501,46804,14958,24728,41536,24972,7769,20140,30327,27461,35007,31511,434025,25396,9448,15827,6513,40658,19017,25040,14520,9138,20163,-958682
01-04-2021,18298,29631,7502,46880,14982,24801,41578,24975,7768,20193,30365,27493,35118,31507,434742,25403,9448,15841,6521,40687,19028,25048,14530,9138,20168,-958682
01-05-2021,18298,29631,7502,46880,14982,24801,41578,24975,7768,20193,30365,27493,35118,31507,434742,25403,9448,15841,6521,40687,19028,25048,14530,9138,20168,-960703
01-06-2021,18316,29796,7549,46937,15003,24859,41762,25003,7776,20201,30438,27540,35227,31555,436196,25403,9450,15861,6527,40711,19031,25066,14554,9166,20166,-962566
01-07-2021,18316,29796,7549,46937,15003,24859,41762,25003,7776,20201,30438,27540,35227,31555,436196,25403,9450,15861,6527,40711,19031,25066,14554,9166,20166,-962566
01-08-2021,18324,29953,7659,47134,15043,25110,41920,25098,7782,20383,30528,27781,35390,31655,437774,25413,9450,15931,6555,41014,19066,25164,14605,9195,20204,-964354
01-09-2021,18324,29953,7659,47134,15043,25110,41920,25098,7782,20383,30528,27781,35390,31655,437774,25413,9450,15931,6555,41014,19066,25164,14605,9195,20204,-966447
01-10-2021,18324,29953,7659,47134,15043,25110,41920,25098,7782,20383,30528,27781,35390,31655,437774,25413,9450,15931,6555,41014,19066,25164,14605,9195,20204,-968335
01-11-2021,18424,30155,7935,47551,15130,25414,42144,25260,7794,20507,30679,28061,35539,31859,441460,25454,9461,16053,6642,41237,19117,25274,14716,9241,20261,-968327
01-12-2021,18435,30569,8039,47621,15166,25454,42293,25313,7797,20697,30781,28160,35571,31945,443395,25473,9461,16104,6667,41363,19135,25320,14745,9248,20263,-970916
01-13-2021,18441,30683,8078,47704,15219,25482,42392,25361,7803,20734,30873,28343,35616,31982,444991,25518,9465,16150,6694,41458,19146,25357,14805,9263,20274,-971000
01-14-2021,18441,30683,8078,47704,15219,25482,42392,25361,7803,20734,30873,28343,35616,31982,444991,25518,9465,16150,6694,41458,19146,25357,14805,9263,20274,-976202
01-15-2021,18621,31913,8324,48326,15497,25765,42948,25638,7879,21152,31366,29381,35980,32244,452099,25622,9470,16459,6852,42172,19336,25543,15041,9376,20365,-978072
01-16-2021,18621,31913,8324,48326,15497,25765,42948,25638,7879,21152,31366,29381,35980,32244,452099,25622,9470,16459,6852,42172,19336,25543,15041,9376,20365,-978072
01-17-2021,18660,32091,8472,48578,15575,25867,43113,25792,7890,21199,31493,29703,36122,32339,454003,25657,9477,16538,6926,42332,19380,25624,15134,9421,20411,-978072
01-18-2021,18660,32091,8472,48578,15575,25867,43113,25792,7890,21199,31493,29703,36122,32339,454003,25657,9477,16538,6926,42332,19380,25624,15134,9421,20411,-984726
01-19-2021,18660,32091,8472,48578,15575,25867,43113,25792,7890,21199,31493,29703,36122,32339,454003,25657,9477,16538,6926,42332,19380,25624,15134,9421,20411,-984726
01-20-2021,18751,32728,8629,49017,15723,26407,43774,26107,7905,21549,31908,30241,36267,32588,460343,25731,9491,16741,7015,42606,19485,25772,15303,9527,20562,-989367
01-21-2021,18751,32728,8629,49017,15723,26407,43774,26107,7905,21549,31908,30241,36267,32588,460343,25731,9491,16741,7015,42606,19485,25772,15303,9527,20562,-993509
01-22-2021,18851,33105,8779,49494,15873,26643,44099,26356,8004,21760,32190,30899,36458,32731,464997,25811,9509,16879,7112,42772,19614,25939,15523,9614,20621,-993509
01-23-2021,18851,33105,8779,49494,15873,26643,44099,26356,8004,21760,32190,30899,36458,32731,464997,25811,9509,16879,7112,42772,19614,25939,15523,9614,20621,-1002516
01-24-2021,18985,33515,8939,49986,16011,26922,44551,26671,8057,21974,32526,31508,36685,32869,470467,25927,9522,16989,7219,42971,19772,26173,15691,9659,20741,-1007748
01-25-2021,18985,33515,8939,49986,16011,26922,44551,26671,8057,21974,32526,31508,36685,32869,470467,25927,9522,16989,7219,42971,19772,26173,15691,9659,20741,-1012450
01-26-2021,19026,33864,9056,50358,16088,27114,44919,26797,8086,22169,32709,31939,36822,33056,475371,25951,9535,17087,7304,43145,19926,26287,15796,9705,20798,-1018512
01-27-2021,19026,33864,9056,50358,16088,27114,44919,26797,8086,22169,32709,31939,36822,33056,475371,25951,9535,17087,7304,43145,19926,26287,15796,9705,20798,-1023896
01-28-2021,19143,34284,9204,50958,16221,27397,45347,27117,8120,22342,33018,32721,37011,33262,480643,26036,9566,17221,7409,43438,20010,26454,16070,9822,20884,-1028120
01-29-2021,19143,34284,9204,50958,16221,27397,45347,27117,8120,22342,33018,32721,37011,33262,480643,26036,9566,17221,7409,43438,20010,26454,16070,9822,20884,-1027854
01-30-2021,19366,34958,9380,51708,16457,27880,46224,27765,8324,22666,33735,33772,37371,33507,489669,26263,9598,17487,7601,43856,20440,26728,16444,9949,21017,-1039619
01-31-2021,19366,34958,9380,51708,16457,27880,46224,27765,8324,22666,33735,33772,37371,33507,489669,26263,9598,17487,7601,43856,20440,26728,16444,9949,21017,-1047002
02-01-2021,19420,35178,9424,52002,16540,28042,46349,28068,8343,22712,33885,33969,37573,33597,491868,26301,9603,17547,7684,44052,20580,26798,16578,10028,21072,-1052050
02-02-2021,19420,35454,9461,52092,16575,28108,46708,28369,8363,22749,33957,34078,37612,33621,494479,26350,9605,17560,7741,44101,20601,26821,16588,10041,21081,-1057145
02-03-2021,19484,35714,9530,52376,16640,28174,47009,28606,8385,22833,34265,34352,37742,33653,498301,26492,9610,17691,7804,44273,20646,26906,16708,10085,21131,-1060740
02-04-2021,19580,36013,9619,52767,16729,28317,47415,28928,8417,22928,34581,34766,37983,33782,502704,26589,9624,17823,7859,44425,20761,27003,16883,10097,21206,-1069129
02-05-2021,19580,36013,9619,52767,16729,28317,47415,28928,8417,22928,34581,34766,37983,33782,502704,26589,9624,17823,7859,44425,20761,27003,16883,10097,21206,-1069946
02-06-2021,19710,36628,9775,53318,16890,28642,48079,29428,8506,23075,35072,35408,38295,33991,510299,26733,9653,17974,8087,44713,20996,27190,17151,10189,21310,-1086643
02-07-2021,19774,37141,9870,53694,17043,28928,48680,29826,8583,23213,35414,36059,38611,34273,518021,26851,9664,18031,8210,44965,21328,27309,17332,10206,21364,-1089040
02-08-2021,19774,37141,9870,53694,17043,28928,48680,29826,8583,23213,35414,36059,38611,34273,518021,26851,9664,18031,8210,44965,21328,27309,17332,10206,21364,-1094573
02-09-2021,19778,37314,9919,53773,17080,29007,48834,29935,8622,23294,35496,36217,38691,34357,520771,26867,9669,18129,8234,45002,21383,27348,17384,10246,21404,-1106098
02-10-2021,19827,37441,9978,54027,17151,29124,49060,30178,8653,23356,35608,36608,38773,34552,523558,26947,9680,18182,8280,45098,21467,27408,17474,10294,21428,-1111496
02-11-2021,19824,37426,9970,54005,17145,29117,49033,30167,8651,23342,35583,36587,38756,34548,523394,26936,9680,18178,8276,45094,21451,27402,17458,10289,21421,-1111005
02-12-2021,20018,37885,10177,54698,17361,29518,49842,30677,8718,23545,35981,37557,39192,34863,531296,27122,9710,18337,8379,45419,21738,27606,17763,10344,21518,-1130923
02-13-2021,20091,38136,10251,55113,17464,29654,50185,30969,8802,23632,36242,37951,39390,34918,535629,27351,9727,18405,8475,45591,21878,27671,17965,10441,21562,-1130923
02-14-2021,20205,38569,10379,55649,17645,29984,50893,31452,8890,23776,36634,38569,39808,35067,543198,27681,9759,18590,8566,45904,22150,27828,18227,10568,21604,-1137412
02-15-2021,20219,38687,10400,55705,17679,30038,50967,31552,8919,23832,36718,38666,39865,35087,545159,27718,9762,18643,8611,45926,22164,27829,18297,10570,21608,-1149367
02-16-2021,20219,38687,10400,55705,17679,30038,50967,31552,8919,23832,36718,38666,39865,35087,545159,27718,9762,18643,8611,45926,22164,27829,18297,10570,21608,-1149367
02-17-2021,20255,38822,10460,55986,17767,30156,51229,31782,8955,23882,36891,39001,40013,35136,548480,27888,9776,18733,8661,46027,22200,27908,18431,10598,21636,-1155956
02-18-2021,20288,39033,10526,56189,17853,30278,51484,32042,8997,23921,37104,39366,40201,35186,552857,27984,9787,18791,8697,46135,22297,27957,18551,10638,21667,-1156408
02-19-2021,20288,39033,10526,56189,17853,30278,51484,32042,8997,23921,37104,39366,40201,35186,552857,27984,9787,18791,8697,46135,22297,27957,18551,10638,21667,-1153667
02-20-2021,20404,39460,10668,56742,18066,30737,52255,32457,9120,24070,37522,40121,40723,35384,562467,28433,9825,18969,8826,46480,22597,28188,18818,10718,21783,-1169648
02-21-2021,20478,39608,10736,56981,18158,30912,52494,32689,9167,24136,37647,40326,40866,35455,566015,28595,9838,19044,8858,46598,22661,28256,18892,10788,21824,-1176048
02-22-2021,20532,39788,10779,57215,18282,31106,53013,32994,9219,24201,37828,40673,41063,35607,569671,28703,9861,19121,8903,46792,22771,28410,19010,10796,21874,-1183238
02-23-2021,20543,39879,10792,57254,18329,31198,53327,33090,9237,24240,37896,40739,41183,35621,571561,28763,9873,19152,8944,46830,22858,28440,19049,10799,21897,-1188995
02-24-2021,20567,40052,10823,57466,18424,31346,53552,33318,9267,24288,38069,41046,41441,35664,575274,29003,9888,19221,8983,46957,22918,28526,19107,10858,21952,-1196515
02-25-2021,20667,40277,10882,57736,18526,31623,53954,33592,9291,24338,38284,41304,41731,35718,578777,29288,9928,19294,9034,47096,22997,28608,19243,10913,22015,-1196515
02-26-2021,20735,40442,10944,57943,18634,31854,54749,33816,9320,24381,38445,41564,41995,35845,582546,29768,9953,19366,9102,47237,23079,28678,19313,11046,22064,-1210959
02-27-2021,20753,40667,11019,58210,18744,32093,55093,34097,9344,24426,38584,41790,42271,35920,586558,30288,9976,19422,9134,47355,23163,28752,19412,11079,22119,-1218700
02-28-2021,20753,40667,11019,58210,18744,32093,55093,34097,9344,24426,38584,41790,42271,35920,586558,30288,9976,19422,9134,47355,23163,28752,19412,11079,22119,-1218700
03-01-2021,20753,40667,11019,58210,18744,32093,55093,34097,9344,24426,38584,41790,42271,35920,586558,30288,9976,19422,9134,47355,23163,28752,19412,11079,22119,-1219486
03-02-2021,20961,41271,11163,58849,19141,32620,56048,34915,9435,24556,39015,42466,43130,36337,598018,31106,10060,19644,9227,47763,23366,28976,19695,11340,22301,-1236668
03-03-2021,20961,41271,11163,58849,19141,32620,56048,34915,9435,24556,39015,42466,43130,36337,598018,31106,10060,19644,9227,47763,23366,28976,19695,11340,22301,-1244029
03-04-2021,21036,41440,11215,59083,19250,32869,56322,35182,9471,24600,39165,42715,43366,36401,601452,31209,10098,19723,9272,47905,23468,29106,19779,11366,22387,-1250047
03-05-2021,21036,41440,11215,59083,19250,32869,56322,35182,9471,24600,39165,42715,43366,36401,601452,31209,10098,19723,9272,47905,23468,29106,19779,11366,22387,-1243981
03-06-2021,21190,41791,11322,59450,19483,33304,56961,35709,9534,24665,39356,43209,43821,36558,608358,31503,10159,19842,9351,48260,23638,29315,19973,11506,22545,-1262722
03-07-2021,21190,41791,11322,59450,19483,33304,56961,35709,9534,24665,39356,43209,43821,36558,608358,31503,10159,19842,9351,48260,23638,29315,19973,11506,22545,-1262885
03-08-2021,21300,42152,11422,59788,19741,33841,57707,36240,9585,24737,39562,43612,44198,36782,615010,31663,10254,19975,9457,48660,23796,29502,20106,11538,22694,-1276245
03-09-2021,21300,42152,11422,59788,19741,33841,57707,36240,9585,24737,39562,43612,44198,36782,615010,31663,10254,19975,9457,48660,23796,29502,20106,11538,22694,-1279529
03-10-2021,21353,42388,11495,60092,19863,34082,58125,36525,9644,24804,39736,43876,44421,36960,619665,31861,10315,20081,9565,48916,23886,29637,20201,11566,22803,-1288067
03-11-2021,21434,42676,11574,60289,20022,34383,58517,36832,9676,24854,39865,44134,44645,37040,623274,32019,10371,20142,9656,49157,23975,29762,20291,11619,22927,-1294623
03-12-2021,21492,42884,11656,60452,20149,34625,58878,37170,9728,24904,39998,44353,44956,37177,626759,32133,10408,20198,9694,49422,24098,29876,20367,11654,23056,-1301439
03-13-2021,21599,43125,11720,60642,20260,34830,59186,37467,9763,24954,40099,44569,45250,37259,631316,32272,10453,20244,9769,49682,24160,29972,20426,11710,23219,-1308175
03-14-2021,21622,43281,11765,60770,20385,34912,59402,37644,9799,24991,40164,44773,45462,37335,634058,32446,10497,20273,9796,49860,24234,30105,20477,11746,23325,-1313763
03-15-2021,21622,43281,11765,60770,20385,34912,59402,37644,9799,24991,40164,44773,45462,37335,634058,32446,10497,20273,9796,49860,24234,30105,20477,11746,23325,-1318404
03-16-2021,21622,43281,11765,60770,20385,34912,59402,37644,9799,24991,40164,44773,45462,37335,634058,32446,10497,20273,9796,49860,24234,30105,20477,11746,23325,-1319113
03-17-2021,21787,43967,11946,61114,20712,35513,60068,38257,9916,25106,40414,45224,46085,37559,644996,32750,10635,20392,9899,50416,24398,30422,20597,11920,23641,-1338819
03-18-2021,21888,44425,12018,61282,20845,35849,60436,38611,9946,25164,40592,45499,46443,37702,649136,32894,10676,20455,9938,50720,24484,30608,20651,12018,23795,-1347160
03-19-2021,21888,44425,12018,61282,20845,35849,60436,38611,9946,25164,40592,45499,46443,37702,649136,32894,10676,20455,9938,50720,24484,30608,20651,12018,23795,-1348883
03-20-2021,21888,44425,12018,61282,20845,35849,60436,38611,9946,25164,40592,45499,46443,37702,649136,32894,10676,20455,9938,50720,24484,30608,20651,12018,23795,-1348883
03-21-2021,22052,45447,12327,61757,21252,36621,62472,39520,10083,25318,40999,46256,47467,37973,661547,33374,10873,20620,10058,51589,24705,31118,20815,12185,24266,-1375884
03-22-2021,22080,45753,12422,61876,21338,36793,62685,39725,10121,25372,41072,46464,47701,38035,664083,33468,10922,20648,10129,51932,24738,31264,20846,12228,24433,-1381318
03-23-2021,22210,46323,12568,62121,21548,37336,63750,40307,10195,25474,41267,46766,48215,38496,671922,33636,11013,20775,10251,52416,24818,31480,20905,12350,24643,-1388554
03-24-2021,22210,46323,12568,62121,21548,37336,63750,40307,10195,25474,41267,46766,48215,38496,671922,33636,11013,20775,10251,52416,24818,31480,20905,12350,24643,-1397341
03-25-2021,22379,47189,12772,62399,21781,37914,65351,40967,10310,25595,41512,47289,48856,38852,681618,33937,11131,20852,10403,53268,24953,31772,20989,12518,25027,-1406304
03-26-2021,22379,47189,12772,62399,21781,37914,65351,40967,10310,25595,41512,47289,48856,38852,681618,33937,11131,20852,10403,53268,24953,31772,20989,12518,25027,-1411541
03-27-2021,22656,47960,13023,62852,22027,38663,66307,41795,10390,25754,41773,48011,49750,39376,691712,34253,11255,21018,10514,54125,25150,32155,21111,12694,25411,-1432450
03-28-2021,22656,47960,13023,62852,22027,38663,66307,41795,10390,25754,41773,48011,49750,39376,691712,34253,11255,21018,10514,54125,25150,32155,21111,12694,25411,-1433727
03-29-2021,22706,48351,13130,63005,22132,38974,67429,42062,10448,25847,41884,48256,50086,39532,695650,34325,11311,21118,10567,54501,25196,32317,21166,12826,25594,-1448039
03-30-2021,22723,48458,13188,63053,22185,39149,67498,42169,10471,25887,41941,48351,50187,39693,697000,34365,11358,21170,10608,54691,25225,32424,21175,12847,25670,-1451112
03-31-2021,22776,48760,13290,63244,22299,39378,68280,42442,10523,25965,42030,48616,50504,39804,699742,34454,11411,21216,10694,55021,25274,32565,21227,12891,25870,-1459934
04-01-2021,22835,49082,13417,63454,22394,39763,68958,42796,10593,26050,42171,48977,50918,40030,703572,34525,11470,21282,10747,55418,25335,32808,21265,12940,25999,-1464019
04-02-2021,22979,49907,13705,63896,22655,40417,72407,43535,10696,26242,42338,49486,51493,40287,711863,34855,11571,21405,10874,56103,25495,33175,21319,13070,26241,-1485582
04-03-2021,22979,49907,13705,63896,22655,40417,72407,43535,10696,26242,42338,49486,51493,40287,711863,34855,11571,21405,10874,56103,25495,33175,21319,13070,26241,-1486730
04-04-2021,23010,50140,13827,64022,22739,40703,73440,43764,10747,26313,42436,49722,51698,40399,713516,34917,11628,21455,10940,56329,25559,33287,21347,13072,26326,-1492428
04-05-2021,23093,50616,14022,64316,22913,41162,78413,44246,10855,26409,42566,50060,52508,40689,718577,35150,11717,21520,11021,56982,25640,33501,21400,13189,26506,-1509493
04-06-2021,23093,50616,14022,64316,22913,41162,78413,44246,10855,26409,42566,50060,52508,40689,718577,35150,11717,21520,11021,56982,25640,33501,21400,13189,26506,-1509493
04-07-2021,23158,50945,14192,64474,23028,41424,80560,44487,10914,26479,42661,50367,52919,40806,721190,35219,11757,21580,11055,57309,25675,33704,21447,13253,26579,-1518776
04-08-2021,23421,51961,14652,65033,23368,42276,81229,45255,11064,26726,42980,51280,53683,41255,729256,35411,11862,21706,11224,58208,25859,34279,21571,13398,26929,-1527112
04-09-2021,23500,52373,14874,65276,23510,42795,82375,45677,11111,26847,43143,51696,54053,41499,733624,35499,11910,21759,11289,58676,25949,34579,21648,13469,27103,-1547807
04-10-2021,23653,52763,15087,65516,23651,43183,82967,46179,11166,26954,43331,52095,54474,41773,738815,35714,11961,21833,11357,59236,26035,34868,21680,13547,27260,-1557779
04-11-2021,23653,52763,15087,65516,23651,43183,82967,46179,11166,26954,43331,52095,54474,41773,738815,35714,11961,21833,11357,59236,26035,34868,21680,13547,27260,-1558850
04-12-2021,23736,53171,15275,65684,23759,43543,83220,46540,11267,27084,43433,52392,54857,42012,742148,35774,11997,21866,11394,59689,26133,35106,21710,13606,27395,-1569943
